============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\AIMFl\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: D:\project\1037Solo\StudySolo-Dev\backend
configfile: pytest.ini
plugins: anyio-4.12.1, hypothesis-6.151.12, asyncio-0.26.0
tests/test_topology_property.py::TestGetMaxWaitSeconds::test_zero_wait PASSED [ 81%]
tests/test_topology_property.py::TestBranchFilteredDownstream::test_skip_non_chosen_branch PASSED [ 81%]
tests/test_topology_property.py::TestBranchFilteredDownstream::test_no_skip_when_branch_matches PASSED [ 82%]
tests/test_topology_property.py::TestBranchFilteredDownstream::test_edge_without_branch_always_active PASSED [ 82%]
tests/test_topology_property.py::TestBranchFilteredDownstream::test_shared_downstream_not_skipped PASSED [ 82%]
tests/test_topology_property.py::TestBranchFilteredDownstream::test_case_insensitive_branch PASSED [ 82%]
tests/test_topology_property.py::TestBranchFilteredDownstream::test_no_branches_nothing_skipped PASSED [ 82%]
tests/test_topology_property.py::TestBranchFilteredDownstream::test_deep_downstream_chain_skipped PASSED [ 82%]
tests/test_usage_analytics_property.py::test_usage_overview_splits_assistant_and_workflow_metrics PASSED [ 82%]
tests/test_usage_analytics_property.py::test_usage_live_rolls_up_recent_minute_buckets PASSED [ 83%]
tests/test_usage_analytics_property.py::test_usage_timeseries_keeps_assistant_and_workflow_costs_separate PASSED [ 83%]
tests/test_user_isolation_property.py::test_user_isolation_cross_user_access_returns_404 PASSED [ 83%]
tests/test_user_isolation_property.py::test_isolation_concrete_example PASSED [ 83%]
tests/test_user_isolation_property.py::test_isolation_list_returns_empty_for_other_user PASSED [ 83%]
tests/test_utils_property.py::TestTruncateOutput::test_short_text_unchanged PASSED [ 83%]
tests/test_utils_property.py::TestTruncateOutput::test_long_text_truncated PASSED [ 83%]
tests/test_utils_property.py::TestTruncateOutput::test_cuts_at_sentence_boundary PASSED [ 84%]
tests/test_utils_property.py::TestTruncateOutput::test_default_max_chars PASSED [ 84%]
tests/test_utils_property.py::TestTruncateOutput::test_exact_boundary PASSED [ 84%]
tests/test_utils_property.py::TestTruncateOutput::test_chinese_sentence_boundary PASSED [ 84%]
tests/test_utils_property.py::TestCountTokens::test_empty_string PASSED  [ 84%]
tests/test_utils_property.py::TestCountTokens::test_english_text PASSED  [ 84%]
tests/test_utils_property.py::TestCountTokens::test_chinese_text PASSED  [ 84%]
tests/test_utils_property.py::TestCountTokens::test_longer_text_more_tokens PASSED [ 85%]
tests/test_web_search_node_metadata.py::test_build_query_prefers_upstream_question PASSED [ 85%]
tests/test_web_search_node_metadata.py::test_build_query_strips_markdown_header_markers PASSED [ 85%]
tests/test_web_search_node_metadata.py::test_build_query_ignores_generic_label_only PASSED [ 85%]
tests/test_web_search_node_metadata.py::test_build_query_uses_meaningful_label_when_no_upstream PASSED [ 85%]
tests/test_web_search_node_metadata.py::test_empty_query_yields_degraded_metadata PASSED [ 85%]
tests/test_web_search_node_metadata.py::test_successful_search_marks_not_degraded PASSED [ 85%]
tests/test_web_search_node_metadata.py::test_engine_failure_propagates_fallback_into_metadata PASSED [ 86%]
tests/test_web_search_node_metadata.py::test_search_exception_still_emits_degraded PASSED [ 86%]
tests/test_workflow_canvas_routes_property.py::test_canvas_apply_dry_run_returns_real_nodes_without_writing PASSED [ 86%]
tests/test_workflow_canvas_routes_property.py::test_canvas_apply_writes_nodes_and_get_canvas_reads_them PASSED [ 86%]
tests/test_workflow_canvas_routes_property.py::test_canvas_apply_rejects_stale_base_updated_at PASSED [ 86%]
tests/test_workflow_canvas_routes_property.py::test_canvas_validate_reports_invalid_patch_without_writing PASSED [ 86%]
tests/test_workflow_canvas_service_property.py::test_create_workflow_node_instance_returns_real_chinese_node PASSED [ 86%]
tests/test_workflow_canvas_service_property.py::test_trigger_input_preserves_chinese_user_content PASSED [ 87%]
tests/test_workflow_canvas_service_property.py::test_loop_group_uses_canvas_container_shape PASSED [ 87%]
tests/test_workflow_canvas_service_property.py::test_create_edge_fills_react_flow_defaults PASSED [ 87%]
tests/test_workflow_canvas_service_property.py::test_logic_switch_edges_get_branch_labels PASSED [ 87%]
tests/test_workflow_canvas_service_property.py::test_apply_canvas_patch_creates_real_nodes_and_edges_with_client_refs PASSED [ 87%]
tests/test_workflow_canvas_service_property.py::test_apply_canvas_patch_preserves_existing_annotation_nodes PASSED [ 87%]
tests/test_workflow_canvas_service_property.py::test_apply_canvas_patch_accepts_legacy_input_alias_nodes PASSED [ 87%]
tests/test_workflow_canvas_service_property.py::test_delete_node_requires_confirmation PASSED [ 88%]
tests/test_workflow_canvas_service_property.py::test_validate_canvas_reports_unknown_missing_self_and_cycle PASSED [ 88%]
tests/test_workflow_canvas_service_property.py::test_apply_canvas_patch_auto_layout_avoids_overlap_when_position_missing PASSED [ 88%]
tests/test_workflow_canvas_service_property.py::test_apply_canvas_patch_logic_switch_branches_fan_out_vertically PASSED [ 88%]
tests/test_workflow_canvas_service_property.py::test_apply_canvas_patch_resolves_collision_when_slot_occupied PASSED [ 88%]
tests/test_workflow_canvas_service_property.py::test_update_node_data_meta_patches_parent_id_for_loop_group PASSED [ 88%]
tests/test_workflow_canvas_service_property.py::test_update_node_data_meta_rejects_non_loop_group_parent PASSED [ 88%]
tests/test_workflow_canvas_service_property.py::test_validate_canvas_treats_legacy_input_as_trigger_input PASSED [ 89%]
tests/test_workflow_control_flow_property.py::test_execute_workflow_emits_skipped_status_for_non_selected_branch PASSED [ 89%]
tests/test_workflow_control_flow_property.py::test_execute_workflow_emits_loop_iteration_events PASSED [ 89%]
tests/test_workflow_control_flow_property.py::test_execute_workflow_streams_parallel_node_tokens_with_shared_group_metadata PASSED [ 89%]
tests/test_workflow_control_flow_property.py::test_execute_workflow_loop_children_emit_iteration_metadata PASSED [ 89%]
tests/test_workflow_control_flow_property.py::test_execute_workflow_marks_terminal_status_error_when_node_fails PASSED [ 89%]
tests/test_workflow_control_flow_property.py::test_get_max_wait_seconds_uses_highest_incoming_edge_and_caps_value PASSED [ 89%]
tests/test_workflow_crud_property.py::test_workflow_crud_roundtrip PASSED [ 90%]
tests/test_workflow_crud_property.py::test_workflow_roundtrip_simple PASSED [ 90%]
tests/test_workflow_crud_property.py::test_workflow_roundtrip_no_description PASSED [ 90%]
tests/test_workflow_engine_property.py::test_topological_sort_respects_edge_order PASSED [ 90%]
tests/test_workflow_engine_property.py::test_topological_sort_includes_all_nodes PASSED [ 90%]
tests/test_workflow_engine_property.py::test_topological_sort_detects_cycle PASSED [ 90%]
tests/test_workflow_engine_property.py::test_implicit_context_injected_into_system_prompt PASSED [ 90%]
tests/test_workflow_engine_property.py::test_empty_implicit_context_returns_empty_string PASSED [ 91%]
tests/test_workflow_engine_property.py::test_failed_node_downstream_marked_pending PASSED [ 91%]
tests/test_workflow_engine_property.py::test_agent_node_stream_events_parse_openai_sse_chunks PASSED [ 91%]
tests/test_workflow_engine_property.py::test_agent_node_gateway_errors_propagate_to_status PASSED [ 91%]
tests/test_workflow_execute_route_property.py::test_post_execute_prefers_request_body PASSED [ 91%]
tests/test_workflow_execute_route_property.py::test_post_execute_without_body_falls_back_to_db PASSED [ 91%]
tests/test_workflow_execute_route_property.py::test_post_execute_rejects_half_graph PASSED [ 91%]
tests/test_workflow_execute_route_property.py::test_get_execute_route_still_streams PASSED [ 92%]
tests/test_workflow_execute_route_property.py::test_post_execute_marks_usage_failed_when_workflow_reports_error PASSED [ 92%]
tests/test_workflow_generator_property.py::TestExtractJson::test_plain_json PASSED [ 92%]
tests/test_workflow_generator_property.py::TestExtractJson::test_fenced_json PASSED [ 92%]
tests/test_workflow_generator_property.py::TestExtractJson::test_fenced_no_lang PASSED [ 92%]
tests/test_workflow_generator_property.py::TestExtractJson::test_json_in_prose PASSED [ 92%]
tests/test_workflow_generator_property.py::TestExtractJson::test_array PASSED [ 92%]
tests/test_workflow_generator_property.py::TestExtractJson::test_no_json PASSED [ 93%]
tests/test_workflow_generator_property.py::TestNormalizeEdges::test_valid_edges_kept PASSED [ 93%]
tests/test_workflow_generator_property.py::TestNormalizeEdges::test_invalid_source_removed PASSED [ 93%]
tests/test_workflow_generator_property.py::TestNormalizeEdges::test_self_loop_removed PASSED [ 93%]
tests/test_workflow_generator_property.py::TestNormalizeEdges::test_duplicate_removed PASSED [ 93%]
tests/test_workflow_generator_property.py::TestNormalizeEdges::test_empty_edges_sequential_fallback PASSED [ 93%]
tests/test_workflow_generator_property.py::TestNormalizeEdges::test_single_node_no_edges PASSED [ 93%]
tests/test_workflow_generator_property.py::TestShouldAutoLayout::test_single_node_false PASSED [ 94%]
tests/test_workflow_generator_property.py::TestShouldAutoLayout::test_all_same_position PASSED [ 94%]
tests/test_workflow_generator_property.py::TestShouldAutoLayout::test_linear_same_x PASSED [ 94%]
tests/test_workflow_generator_property.py::TestShouldAutoLayout::test_well_laid_out PASSED [ 94%]
tests/test_workflow_generator_property.py::TestAutoLayoutNodes::test_linear_chain_layout PASSED [ 94%]
tests/test_workflow_generator_property.py::TestAutoLayoutNodes::test_parallel_branches PASSED [ 94%]
tests/test_workflow_generator_property.py::TestAutoLayoutNodes::test_preserves_node_count PASSED [ 94%]
tests/test_workflow_generator_property.py::TestAutoLayoutNodes::test_disconnected_nodes_placed PASSED [ 95%]
tests/test_workflow_generator_property.py::TestAutoLayoutNodes::test_single_node PASSED [ 95%]
tests/test_workflow_runs_service_property.py::TestStartRunError::test_default_code PASSED [ 95%]
tests/test_workflow_runs_service_property.py::TestStartRunError::test_custom_code_and_detail PASSED [ 95%]
tests/test_workflow_runs_service_property.py::TestStartRunError::test_is_exception PASSED [ 95%]
tests/test_workflow_update_property.py::test_update_workflow_returns_updated_meta_without_update_select_chain PASSED [ 95%]
tests/test_xml_stream_parser_property.py::TestBasicText::test_plain_text PASSED [ 95%]
tests/test_xml_stream_parser_property.py::TestBasicText::test_empty_token PASSED [ 96%]
tests/test_xml_stream_parser_property.py::TestBasicText::test_multiple_plain_tokens PASSED [ 96%]
tests/test_xml_stream_parser_property.py::TestTopLevelTags::test_thinking_segment PASSED [ 96%]
tests/test_xml_stream_parser_property.py::TestTopLevelTags::test_answer_segment PASSED [ 96%]
tests/test_xml_stream_parser_property.py::TestTopLevelTags::test_all_top_level_tags_recognized PASSED [ 96%]
tests/test_xml_stream_parser_property.py::TestTagAliases::test_think_alias PASSED [ 96%]
tests/test_xml_stream_parser_property.py::TestTagAliases::test_reasoning_alias PASSED [ 96%]
tests/test_xml_stream_parser_property.py::TestToolUse::test_tool_call_ready PASSED [ 97%]
tests/test_xml_stream_parser_property.py::TestToolUse::test_tool_name_from_child PASSED [ 97%]
tests/test_xml_stream_parser_property.py::TestToolUse::test_tool_invalid_json_params PASSED [ 97%]
tests/test_xml_stream_parser_property.py::TestToolUse::test_tool_empty_params PASSED [ 97%]
tests/test_xml_stream_parser_property.py::TestToolUse::test_tool_call_id_generated PASSED [ 97%]
tests/test_xml_stream_parser_property.py::TestToolUse::test_tool_call_id_from_attr PASSED [ 97%]
tests/test_xml_stream_parser_property.py::TestIncrementalFeeding::test_split_across_tokens PASSED [ 97%]
tests/test_xml_stream_parser_property.py::TestIncrementalFeeding::test_split_in_middle_of_tag PASSED [ 98%]
tests/test_xml_stream_parser_property.py::TestClose::test_close_flushes_buffer PASSED [ 98%]
tests/test_xml_stream_parser_property.py::TestClose::test_close_on_empty PASSED [ 98%]
tests/test_xml_stream_parser_property.py::TestClose::test_close_flushes_remaining_text PASSED [ 98%]
tests/test_xml_stream_parser_property.py::TestEdgeCases::test_unknown_root_tag_wraps_in_answer PASSED [ 98%]
tests/test_xml_stream_parser_property.py::TestEdgeCases::test_done_tag PASSED [ 98%]
tests/test_xml_stream_parser_property.py::TestEdgeCases::test_self_closing_tag PASSED [ 98%]
tests/test_xml_stream_parser_property.py::TestEdgeCases::test_stray_close_tag_ignored PASSED [ 99%]
tests/test_xml_stream_parser_property.py::TestEdgeCases::test_nested_tags PASSED [ 99%]
tests/test_xml_stream_parser_property.py::TestEdgeCases::test_comment_lines_ignored PASSED [ 99%]
tests/test_yaml_env_parsing_property.py::test_env_var_substitution PASSED [ 99%]
tests/test_yaml_env_parsing_property.py::test_non_env_var_strings_unchanged PASSED [ 99%]
tests/test_yaml_env_parsing_property.py::test_nested_dict_resolution PASSED [ 99%]
tests/test_yaml_env_parsing_property.py::test_list_resolution PASSED     [100%]

================================== FAILURES ===================================
___________ test_admin_middleware_returns_503_when_db_check_errors ____________
D:\project\Study_1037Solo\StudySolo-Dev\backend\tests\test_auth_security_hardening_property.py:78: in test_admin_middleware_returns_503_when_db_check_errors
    ???
E   assert 401 == 503
E    +  where 401 = <Response [401 Unauthorized]>.status_code
___________ test_node_manifest_route_exposes_frozen_contract_fields ___________
D:\project\Study_1037Solo\StudySolo-Dev\backend\tests\test_node_manifest_contract_property.py:88: in test_node_manifest_route_exposes_frozen_contract_fields
    ???
E   AssertionError: assert (True and '')
E    +  where True = isinstance('', str)
______ test_node_manifest_route_keeps_known_display_name_mappings_stable ______
D:\project\Study_1037Solo\StudySolo-Dev\backend\tests\test_node_manifest_contract_property.py:125: in test_node_manifest_route_keeps_known_display_name_mappings_stable
    ???
E   AssertionError: assert '' == '总结归纳'
E     
E     - 总结归纳
============================== warnings summary ===============================
app\api\admin_diagnostics.py:46
  D:\project\1037Solo\StudySolo-Dev\backend\app\api\admin_diagnostics.py:46: UserWarning: Field name "json" in "DiagnosticsReport" shadows an attribute in parent "BaseModel"
    class DiagnosticsReport(BaseModel):

tests/test_admin_config_audit_property.py: 63 warnings
tests/test_admin_dashboard_property.py: 29 warnings
tests/test_admin_db_views_property.py: 62 warnings
tests/test_admin_members_ratings_property.py: 104 warnings
tests/test_admin_notices_property.py: 104 warnings
tests/test_admin_users_property.py: 114 warnings
tests/test_admin_workflows_property.py: 30 warnings
  C:\Users\AIMFl\AppData\Local\Programs\Python\Python312\Lib\site-packages\jose\jwt.py:311: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = timegm(datetime.utcnow().utctimetuple())

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/test_auth_security_hardening_property.py::test_admin_middleware_returns_503_when_db_check_errors
FAILED tests/test_node_manifest_contract_property.py::test_node_manifest_route_exposes_frozen_contract_fields
FAILED tests/test_node_manifest_contract_property.py::test_node_manifest_route_keeps_known_display_name_mappings_stable
===== 3 failed, 687 passed, 10 skipped, 507 warnings in 82.42s (0:01:22) ======
